date,ncep_dswr,ncep_lftx,ncep_p__f,ncep_p__u,ncep_p__v,ncep_p__z,ncep_p_th,ncep_p_zh,ncep_p5_f,ncep_p5_z,ncep_p5th,ncep_p5zh,ncep_p8_f,ncep_p8_z,ncep_p8th,ncep_p8zh,ncep_pottmp,ncep_pr_wtr,ncep_prec,ncep_shum,Temp,temp500,temp700,temp850,temp925,dlwrf,mslp,P300,P500,P850,R500,R850,rhum,shum300,shum400,shum500,shum700,shum850,shum925,Tas,U500,U700,U850,U925,Uas,ulwrf,V500,V700,V850,V925,Vas,uswrf,dswrf,rainfall,clazz
6/11/1964,0.814,-0.915,-0.66,1.378,0.819,0.793,53.662,-0.502,-0.502,0.165,82.147,-0.142,1.145,-0.218,66.186,-0.468,1.035,1.64,7.704,1.087,298.880004882812,268.679992675781,283.410003662109,291.600006103516,295.25,419.599853515625,100498,9680,5831,1468,80.510009765625,85.510009765625,86.5099945068359,0.000795003026723862,0.00197900086641312,0.00437700189650059,0.00822000205516815,0.0133130010217428,0.0149430017918348,299.580017089844,9.1300048828125,8.68000793457031,7.91000366210938,7.58000183105469,3.86000061035156,449.099853515625,2.25001525878906,3.58000183105469,4.03001403808594,3.91000366210937,4.44999694824219,33.800048828125,238.300048828125,2.763,1
6/12/1964,0.275,-0.839,-0.281,1.724,0.762,0.009,67.077,-1.01,-1.01,0.146,81.219,-0.369,2.145,0.093,61.115,-1.152,0.956,1.236,4.963,0.926,299.130004882812,268.400024414063,283.179992675781,290.549987792969,294.600006103516,416.800048828125,100533,9681,5827,1463,74.510009765625,78.510009765625,85.0099945068359,0.00119700282812119,0.0028070006519556,0.00397500209510326,0.00709500163793564,0.0114660020917654,0.013806002214551,299.25,14.1800079345703,13.5800018310547,11.0000152587891,7.18000793457031,5.33000183105469,449.300048828125,4.43000793457031,7.3800048828125,7.760009765625,8.06001281738281,6.43000793457031,31.800048828125,218.300048828125,24.672,1
6/13/1964,1.069,-0.844,-0.304,1.766,0.452,-0.736,78.564,-0.552,-0.552,-0.448,74.837,-0.925,1.993,-0.097,66.186,-0.914,1.015,0.587,5.227,0.933,299.130004882812,268.480010986328,283.299987792969,290.910003662109,295.330017089844,408.099853515625,100598,9685,5832,1469,56.760009765625,67.010009765625,83.5099945068359,0.00105200335383415,0.00229300186038017,0.00304900109767914,0.00580300204455853,0.0100010018795729,0.012406000867486,299.580017089844,16.6100006103516,15.0500030517578,10.8000030517578,8.66000366210938,5.6300048828125,449.099853515625,7.83000183105469,7.1300048828125,6.43000793457031,7.23001098632813,5.19999694824219,35.599853515625,241.800048828125,0.342,-1
6/14/1964,1.127,-0.967,-0.456,1.481,1.005,-0.349,51.469,-1.075,-1.075,-0.749,73.071,-1.028,1.346,0.171,57.984,-1.142,0.976,0.504,3.207,0.881,299.099975585937,267.350006103516,283.210021972656,290.460021972656,295.100006103516,408.300048828125,100740,9678,5840,1481,61.510009765625,66.760009765625,82.5099945068359,0.0009940005838871,0.00198700092732906,0.0030440017580986,0.00590600073337555,0.0096760019659996,0.0119110010564327,299.47998046875,17.5000152587891,13.5600128173828,9.00001525878906,6.8800048828125,3.93000793457031,449.800048828125,9.36000061035156,7.260009765625,6.21000671386719,6.31001281738281,4.75999450683594,34.599853515625,238.300048828125,1.608,1
6/15/1964,0.373,-1.029,-0.186,1.643,1.197,-1.39,51.779,-1.165,-1.165,0.289,66,-1.309,1.766,-0.104,45.31,-1.582,0.877,0.594,5.569,0.791,298.880004882812,266.710021972656,281.710021972656,290.730010986328,294.850006103516,413.300048828125,100775,9659,5821,1480,72.010009765625,66.010009765625,84.7599945068359,0.00119500234723091,0.00244800187647343,0.00337200239300728,0.00567500106990337,0.00972800143063068,0.0120310019701719,299.049987792969,16.3100128173828,12.2800140380859,9.46000671386719,6.60000610351563,2.52999877929687,449.800048828125,10.2500152587891,11.0600128173828,9.08000183105469,8.78001403808594,4.61000061035156,30.300048828125,209.300048828125,4.97,1
6/16/1964,0.473,-0.888,0.097,1.911,1.169,-0.092,59.798,-0.957,-0.957,0.39,80.544,-0.207,1.9,0.392,60.464,-1.116,1.035,0.998,4.118,0.889,299.359985351562,267.75,281.580017089844,290.809997558594,295.130004882812,419.599853515625,100655,9661,5820,1473,93.760009765625,65.760009765625,80.5099945068359,0.00104600191116333,0.00270400196313858,0.00477000139653683,0.0069430023431778,0.00969500094652176,0.0122860018163919,299.710021972656,14.7800140380859,13.3100128173828,11.9300079345703,9.43000793457031,5.96000671386719,450.099853515625,4.8800048828125,6.11000061035156,7.16000366210938,8.35000610351563,8.02999877929688,31.300048828125,221.300048828125,12.462,1
6/17/1964,0.075,-0.927,-0.222,1.475,1.412,0.493,40.227,-1.403,-1.403,0.448,84.14,0.074,1.139,-0.298,52.625,-1.204,1.114,1.113,4.383,1.002,299.459991455078,268.130004882812,282.460021972656,290.660003662109,295.230010986328,418.300048828125,100483,9663,5815,1463,95.260009765625,68.760009765625,82.7599945068359,0.0011030025780201,0.00249200128018856,0.00497700087726116,0.00711800158023834,0.0100680012255907,0.012728001922369,299.960021972656,14.3100128173828,11.6800079345703,8.78001403808594,7.00001525878906,4.08000183105469,450.800048828125,2.1300048828125,2.81001281738281,5.06001281738281,6.23001098632813,7.00999450683594,29.800048828125,197.099853515625,4.432,1
6/18/1964,1.129,-1.135,0.144,1.895,1.316,-0.556,55.98,-1.623,-1.623,0.599,71.685,-0.309,2.357,-0.277,53.662,-1.79,1.134,0.912,3.232,1.086,299.510009765625,267.600006103516,283.460021972656,292.330017089844,296.210021972656,418.300048828125,100443,9682,5825,1461,87.760009765625,63.260009765625,82.7599945068359,0.00131500139832497,0.00264700129628181,0.00440200231969357,0.00650800205767155,0.0103330016136169,0.0123280007392168,300.080017089844,8.510009765625,10.7300109863281,11.3000030517578,9.46000671386719,3.05999755859375,451.599853515625,3.58000183105469,5.3800048828125,8.510009765625,10.2100067138672,6.00999450683594,35.599853515625,255.800048828125,0.431,-1
6/19/1964,0.703,-1.161,-0.007,1.749,1.327,-0.583,51.852,-1.347,-1.347,0.183,58.288,-0.758,1.821,-0.945,46.281,-1.536,1.074,1.159,2.636,1.075,299.630004882812,267.960021972656,284,292.549987792969,296.380004882812,422.800048828125,100643,9714,5849,1481,89.260009765625,62.010009765625,84.5099945068359,0.00126800313591957,0.00322100147604942,0.00459600239992142,0.0068300012499094,0.010275000706315,0.0126130022108555,300,7.80000305175781,9.3800048828125,8.23001098632813,7.28001403808594,2.93000793457031,452.300048828125,6.96000671386719,7.93000793457031,9.28001403808594,10.7500152587891,7.3800048828125,33.800048828125,242.599853515625,0.48,-1
6/20/1964,0.979,-0.885,-0.249,1.588,1.186,-0.855,50.2,-1.18,-1.18,-0.605,52.319,-0.747,0.903,-0.306,45.049,-1.1,0.995,0.702,0.148,1.006,299.429992675781,269,284.280029296875,292.150024414062,295.929992675781,411.300048828125,100833,9722,5860,1491,74.510009765625,61.010009765625,85.0099945068359,0.0010330006480217,0.00251300074160099,0.00415600091218948,0.00579100102186203,0.00985300168395042,0.0123450011014938,299.710021972656,5.3800048828125,5.80000305175781,6.05000305175781,5.33000183105469,2.58000183105469,452.599853515625,4.78001403808594,6.23001098632813,6.36000061035156,6.93000793457031,5.50999450683594,35.800048828125,250.800048828125,1.159,1
6/21/1964,1.741,-0.87,-0.721,1.233,0.96,-0.012,40.158,-0.879,-0.879,-0.261,59.855,-0.439,0.335,0.184,53.662,-0.696,0.936,0.473,2.014,0.984,299.22998046875,268.210021972656,283.850006103516,291.380004882812,295.130004882812,406.599853515625,100755,9698,5846,1483,55.010009765625,66.010009765625,86.5099945068359,0.000959999859333038,0.00192100182175636,0.00289200246334076,0.00543800182640553,0.010138001292944,0.0122080016881228,299.359985351562,5.58000183105469,6.6300048828125,5.23001098632813,4.43000793457031,0.900009155273438,452.599853515625,4.86000061035156,4.71000671386719,4.75001525878906,5.41000366210938,4.5,40.300048828125,284.099853515625,22.169,1
6/22/1964,1.169,-0.932,-0.962,1.013,0.847,0.279,25.91,-0.77,-0.77,0.222,62.875,-0.66,0.448,0.216,52.949,-0.686,0.877,0.437,1.43,0.743,298.849975585937,267.410003662109,283.059997558594,290.080017089844,293.980010986328,406.099853515625,100798,9672,5831,1484,61.510009765625,65.510009765625,84.0099945068359,0.00109300017356873,0.002427002415061,0.00304600223898888,0.00553500093519688,0.00926300138235092,0.011438000947237,299.059997558594,7.16000366210938,6.98001098632813,4.61000061035156,2.43000793457031,0.410003662109375,452.300048828125,4.18000793457031,4.6300048828125,3.46000671386719,2.31001281738281,1.93000793457031,36.800048828125,255.800048828125,5.79,1
6/23/1964,0.653,-0.876,-0.702,0.855,1.231,0.187,4.832,-1.269,-1.269,-0.102,60.155,-0.671,0.403,-0.209,25.501,-1.287,0.896,0.45,1.39,0.868,299.029998779297,267.850006103516,282.679992675781,290.910003662109,294.710021972656,410.800048828125,100918,9692,5846,1497,63.010009765625,60.260009765625,83.5099945068359,0.0011490024626255,0.00267600081861019,0.00320200063288212,0.00550000183284283,0.00896000117063522,0.0110330022871494,299.279998779297,6.65000915527344,3.85000610351562,2.21000671386719,-0.149993896484375,-1.55000305175781,452.599853515625,4.78001403808594,7.48001098632813,6.41000366210938,5.31001281738281,3.77999877929687,33.099853515625,223.099853515625,10.147,1
6/24/1964,1.075,-0.774,-0.249,1.233,1.62,-0.627,25.032,-1.711,-1.711,-0.681,37.609,-1.179,1.039,-0.694,18.555,-1.93,0.936,0.498,2.216,0.93,299.399993896484,268.600006103516,283.160003662109,292.160003662109,294.809997558594,414.599853515625,100935,9719,5861,1501,47.760009765625,59.260009765625,84.7599945068359,0.000998001545667648,0.00238600187003613,0.00258700177073479,0.00577300228178501,0.00957100093364716,0.0124410018324852,299.400024414062,3.56001281738281,4.16000366210938,1.260009765625,0.0300140380859375,-0.0699920654296875,453.800048828125,7.08000183105469,8.55000305175781,9.68000793457031,9.00001525878906,5.21000671386719,35.599853515625,252.800048828125,31.166,1
6/25/1964,0.834,-1.047,-0.449,1.314,1.27,-0.487,35.944,-1.49,-1.49,-1.106,43.82,-1.19,0.458,-1.258,14.518,-1.645,1.114,0.399,2.499,1.055,299.649993896484,268.280029296875,284.429992675781,292.530029296875,295.210021972656,417.099853515625,100840,9725,5867,1497,45.25,57.760009765625,82.2599945068359,0.000860001891851425,0.00180300138890743,0.00239600241184235,0.00534600205719471,0.00956100225448608,0.0129760019481182,300.309997558594,4.43000793457031,1.68000793457031,0.650009155273438,0.730010986328125,0.330001831054687,454.099853515625,8.85000610351563,6.58000183105469,7.8800048828125,8.30000305175781,5.94999694824219,34.300048828125,241.099853515625,22.108,1
6/26/1964,0.756,-0.994,-0.138,1.636,1.299,-0.685,48.978,-1.365,-1.365,-0.753,58.174,-0.52,0.888,-1.663,30.586,-1.557,1.153,0.34,3.014,1.08,299.72998046875,268.5,284.710021972656,292.480010986328,295.330017089844,415.800048828125,100718,9713,5862,1488,39.25,58.510009765625,82.5099945068359,0.000996001064777374,0.00131100043654442,0.00209800153970718,0.00526600144803524,0.00960800237953663,0.0127680022269487,300.350006103516,4.61000061035156,3.50001525878906,4.78001403808594,4.46000671386719,2.47999572753906,454.800048828125,4.23001098632813,5.78001403808594,6.91000366210938,7.1300048828125,5.33000183105469,32.300048828125,220.599853515625,0.941,1
6/27/1964,1.642,-0.839,-0.177,1.788,0.836,-1.435,66.151,-0.835,-0.835,-0.369,63.877,-0.223,0.851,0.633,52.491,-1.007,1.153,0.685,3.138,1.048,299.72998046875,269.400024414062,285.630004882813,292.549987792969,295.880004882813,416.599853515625,100460,9701,5843,1456,27.25,68.760009765625,81.7599945068359,0.00125300139188766,0.00115100294351578,0.00156700238585472,0.00698600150644779,0.01137800142169,0.0140710007399321,300.179992675781,4.83000183105469,7.20001220703125,7.71000671386719,7.1300048828125,3.19999694824219,455.099853515625,2.8800048828125,2.23001098632812,4.36000061035156,5.53001403808594,4.58000183105469,39.099853515625,276.599853515625,0,-1
6/28/1964,0.63,-0.818,-0.417,1.32,1.31,0.156,35.347,-1.202,-1.202,-0.601,49.844,-0.444,0.964,-0.644,43.58,-1.23,1.331,1.022,1.482,1.242,300.080017089844,270.230010986328,284.980010986328,293.150024414062,296.980010986328,419.300048828125,100315,9703,5842,1456,29.75,66.010009765625,83.0099945068359,0.00122200325131416,0.00189000181853771,0.00180300138890743,0.00802800245583057,0.0113230012357235,0.0141480006277561,300.960021972656,3.48001098632812,6.40000915527344,5.41000366210938,6.35000610351563,1,455.599853515625,3.6300048828125,3.43000793457031,5.28001403808594,6.43000793457031,4.75999450683594,34.300048828125,233.599853515625,0.049,-1
6/29/1964,1.479,-0.814,-0.432,0.732,1.553,-0.098,355.853,-1.444,-1.444,-0.99,355.681,-0.336,0.594,-1.517,351.043,-1.411,1.153,0.735,2.384,1.201,299.72998046875,270.549987792969,285.630004882813,293.030029296875,295.880004882813,416.300048828125,100438,9716,5861,1466,32,60.010009765625,85.5099945068359,0.0012500025331974,0.00157200172543526,0.00198300182819366,0.00692000240087509,0.0102310013025999,0.0140880011022091,300.179992675781,0.280014038085937,1.52587890625e-05,-0.569992065429688,-0.939987182617188,-2.56999206542969,456.099853515625,4.46000671386719,4.8800048828125,5.33000183105469,5.58000183105469,4.05999755859375,40.300048828125,284.599853515625,0,-1
6/30/1964,0.394,-0.955,-0.226,0.629,1.778,0.402,350.769,-2.06,-2.06,-0.808,317.814,-1.136,1.037,-1.42,331.463,-2.417,1.173,0.543,3.944,1.201,299.880004882812,269.5,286.160003662109,292.460021972656,294.799987792969,423.599853515625,100503,9717,5868,1472,34.5,62.510009765625,84.2599945068359,0.000863000750541687,0.00167300179600716,0.00200300104916096,0.0051180012524128,0.0102080013602972,0.0152610018849373,300.279998779297,-3.68998718261719,-5.3699951171875,-3.58999633789062,-4.76998901367188,-3.13999938964844,456.099853515625,3.18000793457031,7.98001098632813,8.08000183105469,7.40000915527344,6.11000061035156,30.099853515625,200.599853515625,0,-1
6/1/1965,0.499,-0.426,0.085,-0.472,-0.124,1.732,262.483,-0.088,-0.088,0.95,69.807,-0.153,-0.974,1.029,293.814,-0.079,0.402,1.272,7.184,0.654,296.279998779297,269.030029296875,282.650024414062,289.160003662109,292.100006103516,396.800048828125,100870,9689,5840,1486,52.260009765625,95.010009765625,94.7599945068359,0.000739000737667084,0.0015340019017458,0.00293000228703022,0.00779300183057785,0.0126460008323193,0.0145700015127659,296.72998046875,3.83000183105469,1.03001403808594,-1.24998474121094,-4.31999206542969,-6.84999084472656,439.800048828125,2.73001098632812,2.28001403808594,0.980010986328125,-1.14999389648438,-3.88999938964844,33.300048828125,228.300048828125,0,-1
6/2/1965,0.447,-0.571,-1.239,0.758,-0.31,1.424,187.742,0.046,0.046,0.357,109.025,0.544,-0.232,1.262,85.793,-0.059,0.56,1.019,1.567,0.716,297.209991455078,269.100006103516,283.580017089844,290.850006103516,293.850006103516,406.099853515625,100803,9702,5856,1486,54.760009765625,82.760009765625,94.2599945068359,0.000610999763011932,0.00128600001335144,0.00307300128042698,0.00628500245511532,0.0122430007904768,0.0153410006314516,297.5,4.33000183105469,5.83000183105469,4.21000671386719,1.53001403808594,-1.53999328613281,441.300048828125,-1.69999694824219,0.710006713867188,0.550003051757813,-0.189987182617188,-1.16999816894531,32.800048828125,227.800048828125,0.086,-1
6/3/1965,0.961,-0.655,-0.862,1.33,0.463,-0.107,69.135,-0.532,-0.532,-0.315,83.905,-0.023,0.739,-0.507,78.452,-0.406,0.837,0.882,3.262,0.846,298.029998779297,268.799987792969,284.150024414062,291.330017089844,295.330017089844,407.800048828125,100795,9709,5855,1487,55.510009765625,73.260009765625,85.7599945068359,0.000516001135110855,0.00149800069630146,0.00303900241851807,0.00705300085246563,0.0112380012869835,0.0141330007463694,298.830017089844,8.8800048828125,11.5600128173828,9.43000793457031,7.83000183105469,3.55999755859375,443.300048828125,3.61000061035156,3.36000061035156,4.08000183105469,4.16000366210938,3.83000183105469,34.300048828125,241.300048828125,0,-1
6/4/1965,0.89,-0.818,-1.169,1.12,0.311,1.048,71.685,-0.584,-0.584,-0.156,79.856,-0.066,0.369,0.083,67.201,-0.479,0.817,1.189,4.976,0.973,297.929992675781,268.880004882813,283.960021972656,290.630004882812,294.660003662109,410.800048828125,100625,9703,5843,1474,58.260009765625,85.260009765625,92.0099945068359,0.00110900029540062,0.0023920014500618,0.00322000123560429,0.00732500106096268,0.0124280024319887,0.0142830014228821,298.609985351563,12.7500152587891,10.8800048828125,7.18000793457031,4.98001098632813,1.33000183105469,444.099853515625,3.08000183105469,4.71000671386719,4.46000671386719,3.75001525878906,2.22999572753906,34.800048828125,240.099853515625,23.479,1
6/5/1965,0.551,-0.809,-1.604,0.807,0.124,1.895,137.814,-0.417,-0.417,-0.264,86.492,0.091,0.44,2.063,68.138,-0.479,0.758,1.77,4.728,0.92,297.450012207031,269.230010986328,284.179992675781,290.080017089844,293.730010986328,413.300048828125,100480,9697,5831,1458,77.510009765625,95.510009765625,93.5099945068359,0.000738002359867096,0.00226600095629692,0.00441200099885464,0.00877800211310387,0.0134930014610291,0.0160750020295382,298.210021972656,11.1100006103516,11.9800109863281,7.46000671386719,3.96000671386719,0.580001831054688,443.300048828125,3.16000366210937,5.6300048828125,4.33000183105469,3.30000305175781,1.93000793457031,31.599853515625,230.599853515625,20.102,1
6/6/1965,0.293,-0.389,-0.494,0.416,-1.055,0.526,206.769,0.527,0.527,0.319,92.34,0.312,-0.267,2.018,116.987,0.382,0.501,1.798,4.062,0.627,296.649993896484,269.549987792969,283.280029296875,289.049987792969,292.660003662109,410.099853515625,100623,9694,5830,1461,93.510009765625,94.510009765625,94.2599945068359,0.000628001987934113,0.00255700200796127,0.00543600134551525,0.00916600227355957,0.0125030018389225,0.0145410019904375,297.029998779297,8.73001098632813,8.31001281738281,3.86000061035156,-0.239990234375,-2.8699951171875,442.300048828125,-0.0399932861328125,1.760009765625,-0.3699951171875,-2.33999633789062,-5.13999938964844,28.099853515625,201.099853515625,4.692,1
6/7/1965,-0.488,-0.606,-0.736,0.174,-0.226,1.21,249.615,-0.119,-0.119,-0.486,84.519,0.199,-0.911,1.57,331.463,-0.251,0.56,1.892,6.41,0.803,297.160003662109,268.850006103516,282.780029296875,289.350006103516,292.830017089844,413.599853515625,100783,9700,5850,1481,97.510009765625,90.510009765625,92.7599945068359,0.000799000263214111,0.00256700068712234,0.0053820013999939,0.00904500111937523,0.0122050009667873,0.0144650023430586,297.47998046875,7.81001281738281,4.03001403808594,-1.16999816894531,-3.66999816894531,-4.63999938964844,443.099853515625,-1.06999206542969,1.61000061035156,0.100006103515625,-1.6199951171875,-3.58999633789062,24.800048828125,175.300048828125,2.369,1
6/8/1965,0.089,-0.826,-0.361,-0.149,0.141,1.601,270,-0.424,-0.424,-0.401,96.296,0.361,-0.386,0.722,274.851,-0.183,0.56,1.87,8.772,0.817,297.380004882812,267.960021972656,282.900024414062,289.160003662109,292.830017089844,412.599853515625,100883,9694,5854,1493,91.760009765625,95.760009765625,95.2599945068359,0.000559002161026001,0.00252900086343288,0.00472900085151196,0.0088880006223917,0.0127510018646717,0.0151560008525848,297.47998046875,6.08000183105469,0.0600128173828125,-4.71998596191406,-7.26998901367188,-7.77000427246094,444.099853515625,-0.539993286132813,2.31001281738281,0.860000610351563,-1.41999816894531,-2.72000122070312,29.099853515625,205.599853515625,5.123,1
6/9/1965,0.641,-0.897,-0.789,0.319,0.779,1.52,310.112,-0.938,-0.938,-0.188,107.498,0.512,-0.723,0.958,332.621,-0.738,0.659,1.503,1.54,0.904,297.880004882813,267.980010986328,283.059997558594,290.650024414062,293.929992675781,411.099853515625,100833,9698,5854,1491,83.010009765625,82.760009765625,93.7599945068359,0.000618003308773041,0.0022130012512207,0.00428200140595436,0.00795800238847733,0.0121350008994341,0.0146580021828413,298.029998779297,3.85000610351562,1.06001281738281,-1.58999633789063,-3.74998474121094,-4.8699951171875,444.599853515625,-0.669998168945313,4.260009765625,3.3800048828125,1.98001098632813,1.02999877929688,33.300048828125,239.599853515625,8.705,1
